宏巨防静电地板,"产品材质： 全钢防静电地板上层为冷轧钢板，下层采用采用优质抗拉钢板冲压成型，外面磷化后进行喷塑（优质的塑粉）处理，两层经过冲压形成钢壳，钢壳内填充发泡水泥；上表面粘贴高耐磨防静电贴面三聚氢胺贴面（HPL）或者防静电PVC贴面，四周镶嵌导电边条。  系统组成： 高架防静电地板系统由地板，横梁，支架组成。横梁和自身高度可调的支架地板用螺丝连接成稳固的下部支撑结构，地板镶嵌如横梁围构的四方袼内。 产品特点： 1、全钢组合，科学力学结构，强度高，承载力强。  2、表面静电喷塑处理，耐蚀性能佳，防火，防尘，防静电。  3、地板可任意切割，安装附件方便，优化机房布线设计。  4、活动地板铺设高度可以任意选择，四周固定，安装方便。 5、下部空间可作为空调通风，网络走线之用。 适用场所： 计算机机房、程控机房、卫星及飞船反射指控中心、监控指挥中心、控制器、电化教室、电子阅览室、有防尘、防静电及需要架空的场合。 型 号 规格    MM 集中载荷 极限    载荷    N 均布    载荷    N/M 滚动载荷N 备 注 Inter-    national 国标 LB N KG 10 次 10000 次 HH450 HDG600.30.CQD 600x600x30 ≥440 ≥1960 ≥200 ≥5880 ≥9720 1958 1566 1X10 —1X10 Ω ( 系统电阻）     HPL/PVC 贴面        板面高度    35-300MM   HDG600.35.CQD 600x600x35 HH650 HDG600.30.QD 600x600x30 ≥662 ≥2950 ≥301 ≥850 0 ≥12500 2946 2356 HDG600.35.QD 600x600x35 HH800 HDG600.35.QD 600x600x35 ≥800 ≥3550 ≥363 ≥11250 ≥16100 3560 2670 HH1000 HDG600.35.BD 600x600x35 ≥1000 ≥4450 ≥453 ≥13350 ≥23000 4450 3560 HH1250 HDG600.35.ZD 600x600x35 ≥1250 ≥5560 ≥567 ≥16680 ≥33000 5560 4450 备注：    地板配件比例：支架每平米*3.2只 横梁每平米*5.2根 螺丝每平米*10.4只。地板承重及支架高度可定制。 1.活动地板铺设高度可以任意选择。 2.支架承载能力不低于20KN,并与各型号活动地板匹配。 材质备注： 1 . 地板底板材料:采用（宝钢）冷轧ST14深冲板、地板上板材料采用（宝钢）轧硬板SPCC-SD。 2.地板面层:HPL贴面、PVC贴面,另有：地毯面、陶瓷面、塑胶材料面层、木纹面等。"
片材地板，因为PVC片材地板主要原料是天然石粉和天然树脂，因此起名叫“石塑地板”或“石塑地砖”。 ◆ 刚才我们说了，“塑胶地板”和“PVC塑胶地板”其实都是不规范的名称，我们可以将其理解为PVC地板。 ◆ 橡胶地板和PVC地板完全是两个概念，橡胶地板是天然橡胶、合成橡胶和其它成分的高分子材料所制成的地板。天然橡胶是指人工培育的橡胶树采下来的橡胶。丁苯、高苯、顺丁橡胶为合成橡胶，是石油的附产品。以橡胶为主要原料生产的分为均质和非均质的浮雕面、光滑面室内用橡胶地板。均质橡胶地板指以天然橡胶或合成橡胶为基础，颜色、组成一致的单层或多层结构硫化而成的地板；非均质橡胶地板：指地板以天然橡胶或合成橡胶为基础，结构上包括有一耐磨层和其他在组成和(或)设计上不同的压实层构成，压实层包含有骨架层。 橡胶地板一般用于对耐磨性能要求极高的场所，由于价格高昂，市场不是太大。在国内还主要是用在交通领域，比如地铁、飞机、汽车等交通工具，机场、车站等交通枢纽等。 ◆ 亚麻地板和PVC地板也是完全不同的，亚麻地板是弹性地材的一种，它的成分为：亚麻籽油、石灰石、软木、木粉、天然树脂、黄麻。天然环保是亚麻地板最突出的特点，具有良好的耐烟蒂性能。亚麻以卷材为主，是单一的同质透心结构。 ◆ 防静电地板又叫做耗散静电地板。这种地板，当它接地或连接到任何较低电位点时，使电荷能够耗散，以电阻在1.0x10 4 -10 8 Ω之间为特征。防静电地板种类繁多，主要有 防静电陶瓷砖 、三防防静电活动地板、全钢抗静电活动地板、 复合防静电地板 、铝合金防静电地板、仿进口木质防静电地板、 PVC防静电地板 、硫酸钙防静电地板等，其中属于PVC地板范畴的就是防静电PVC地板。 “防静电PVC地板”是在PVC地板的成份里加入了导电的材料做成防静电地板。但这不是简单的加入一些碳粉就可以的，防静电地板在电阻值方面有严格的界分。一般阻值在10 6 次方到10 8 次方间的地板才叫防静电地板，阻值在10 4 次方到10 6 次方间的叫导电地板。防静电地板主要用于机房、特殊病房、精密车间等一些对静电有特殊要求的空间。所以说防静电PVC地板也是PVC地板的一种。但橡胶地板加入一些导电成分也可以防静电。 应用领域 塑胶地板是当今世界上非常流行的一种新型轻体地面装饰材料，也称为“轻体地材”。是一种在欧美及亚洲的日韩广受欢迎的产品，风靡国外，从80年代初开始进入 中国市场，至今在国内的大中城市已经得到普遍的认可，使用非常广泛，比如室内家庭、医院、学校、办公楼、、工厂、公共场所、超市、商业、体育场馆等各种场所。“PVC地板”就是指采用聚氯乙烯材料生产的地板。具体就是以聚氯乙烯及其共聚树脂为主要原料，加入填料、增塑剂、稳定剂、着色剂等辅料，在片状连续基材上，经涂敷工艺或经压延、挤出或挤压工艺生产而成。 主要问题 此外关于PVC地板是否适合家庭铺装的讨论，我们也给与详细的分析与解读：PVC地板在国外流行但在国内尚未流行起来，应该讲原因是多方面的 （1）PVC地板这个名称容易引起人们的误解，提到PVC大家更多想到的是塑料， 很多人还会把PVC地板和PVC管混淆，塑料含有毒物质，对人体有害。但PVC地板和塑料根本不是一回事儿，PVC又可以称之为聚氯乙烯，PVC地板100%不含甲醛、苯这类的有毒物质，更没有辐射，属于绿色环保装修材料，不会对人体造成伤害。也有人担心用来施工的 胶水 会不会含甲醛，应该承认很多不良商家为降低成本，使用的胶水质量不好，多少会含有有毒物质，但知名品牌的厂商施工所用的胶水都是专用胶水，属绿色环保型胶水，不必担心其会释放甲醛等有害物质。 （2）由于PVC地板的独特优势以及巨大的发展前景，很多国内企业也开始涉足PVC地板行业，经过引进设备、技术进而吸收消化研发创新，部分企业在PVC片材和PVC复合卷材方面已经有了长足进步，可以生产出高品质的PVC地板，但总体上来讲PVC卷材生产技术还不够完善，仍需努力。在市面上销售的PVC地板，特别是各地的一些 建材城 等聚集了很多小厂商，他们争夺的主要是低端市场，为迎合消费者把价格压得很低，质量自然得不到保障。也因此造成了质量低劣PVC地板充斥市场的现象，老百姓自然对PVC地板会有误解。为了保障消费者的利益，建议大家还是选用知名品牌的产品，中国有句俗话叫做“便宜没好货，好货不便宜”，还是很有道理的。 （3）PVC地板在国内主要用在工程项目上，很多的厂商只注重大的工程项目，对家装重视不够，这也是PVC地板业界人士需要改进的。厂商在家装的推广上因为各种各样的原因遇到阻力，就不去下力气推广了，自然也就无法促进PVC地板在中国的普及。 （4）国人的观念还比较保守，很多产品都是在国外流行好长时间然后才会被国人接受和认可。任何新事物的发展都会有一个被人接受和认可的过程。加之国人过分追求天然性，追求高档次，误认为只有木地板才是绿色环保对人体无害的，误认为只有铺大理石地板才是高档次的，国人的装修理念真的是有待改变，相信在国人能够正确的了解到PVC地板的优点之后，会更加的认可PVC地板。PVC地板作为木地板和大理石地板的 替代产品 这种潮流是不可阻挡的。 （5）在装修过程中很多装修公司也有谈到一个问题，说PVC地板的施工工艺不了解，专业施工人员匮乏，应该讲这也是一个影响普及的原因吧。其实PVC地板的施工并不是人们想象的那么难，片材的施工比较容易，只是卷材的施工稍微复杂了一些而已，技术人员通过简单的培训还是可以很快掌握施工技术的。在这里要提醒大家了，在选择PVC地板厂商的时候不要只关注地板的质量，施工的质量一样很重要，因为如果施工无法保证质量的话一样会影响地板的使用寿命。建议大家选用 名牌产品 ，一流品质，售后服务也有保证。 维护保养 保养注意事项：笔者在走访PVC地板的用户时，发现很多客户在使用PVC地板中，将PVC地板当做大理石、 瓷砖 使用，在保养中不懂得地板养护知识，因而造成PVC地板破损、污染等问题。我们在使用PVC地板中应该注意什么？ 1、砂石防护：应该在使用PVC地板的房间门口、大厅门口放置一块砂石防护垫子，预防鞋子将砂石带入房间将地板表面划伤； 2、物品搬运防护：在搬运物品时，特别是底部有金属尖锐的物品时，不要在地板上拖拉，以防地板受伤； 3、烟火防护：虽然PVC地板是防火等级为难燃级（B1级）的地板，不代表地板就不会被烟火烧伤，因此人们在使用PVC地板的时候，不要将燃烧的烟头、蚊香、带电的熨斗、高温的金属物品直接放在地板上面，以防造成地板伤害； 4、定期地板保养：PVC地板清洁使用中性清洁剂清洁，不能使用强酸或强碱的清洁剂清洁地面，做好定期清洁维护工作； a、日常维护：使用清洁的九成干的拖把清洁地面，对污染严重的要局部清洁； b、月维护：地面清洁，局部基础受损地面打蜡处理。特别是同质体的PVC地板一般一个月 地板打蜡 一次处理养护； 5、污染处理：PVC地板上沾污的墨水、食品、油腻等应擦去污物，然后用稀释的清洁剂擦洗痕迹，残留的黑色皮鞋印难以清除时可以使用面纱沾松香水擦洗，不可将松香水倒在地板上清洁，擦洗后要补蜡养护； 6、注意事项：地板清洁不能使用清洁球、刀子刮擦，无法用常规方法清洁的污物，咨询有关人士，不可乱使用丙酮、甲苯、等化学药品； 7、化学防护：避免大量的水长时间滞留在地板表面，特别是块材地板、同质体地板，水长时间的浸泡地板，可能会渗入地板下面使 地板胶 溶化失去粘结力，也可能使地板表面的保护蜡水分层造成地板污染，也可能污水渗透进入地板内部造成地板变色（同质体地板）； 8、阳光防护：避免强光直接照射，做好地板放紫外线照射，防止地板变色、褪色。 一、清洁保养的目的 1. 改善外观：及时去除日常使用中所产生的污垢，使 弹性地板 充分展现其非凡外观及自然光泽度。 2. 保护地板：使弹性地板免受意外化学品、烟头痕迹、鞋印、油和水等的侵蚀，将表面的 机械磨损 降至最低限度，使地板本身的耐用性得以充分发挥，从而延长地板的使用寿命。 3. 方便护理：由于弹性地板本身紧密的表面结构和特殊处理，注意日常清洁保养，能使地板更易与护理，延长使用寿命。 二、护理注意事项 1. 应及时清除地面的各种污物。 2. 绝对禁止将地板浸泡在明水中，尽管有些地面采用防水胶隔断水源（如地漏、水房等处），但是长时间的被水浸泡，会严重影响地板的使用寿命。清洗过程中及时用吸水机将污水吸干。 3. 对于人流较多、磨损较大的地方应缩短维护周期，增加高强面蜡的上蜡遍数。 4. 绝对禁止使用坚硬、粗糙的清洁用具（如钢丝球、百洁布等），防止尖锐物体碰撞弹性 地坪 。 5. 强烈推荐在人流量高的公众场所入口放置蹭脚垫，以防止带入污垢砂粒等玷污划伤地材。 三、不同阶段的养护方法： （一）地板铺设完毕后/使用前清洁保养 1.先将地板表面上的灰尘、杂物清除。 2.用擦地机加红色磨片或同类产品低速清洁（用强力通用清洁剂1∶20兑水稀释后加入擦地机内），除去地板表面的保护蜡、油脂、灰尘及其它污垢，用吸水机将污水吸干。 3.用清水过洗、吸干。 4.视需要，上1-2层高强面蜡。 清洁剂：强力通用清洁剂 高强面蜡 工具：磨地机 红色磨片 吸水机 蜡拖 榨水机 （二）日常清洁保养 1.推尘或吸尘器吸尘。（将地拖牵尘剂在地拖上，晾干后进行推尘。） 2.湿拖。（用地板清洁上光剂按 1∶20兑水稀释，用半湿的拖把拖地。）如有需要，也可以用擦地机配合wash & shine 低速清洗。 清洁剂：地拖牵尘剂 地板清洁上光剂 工具：尘推 拖把 （三）定期清洁保养 1.推尘或吸尘器吸尘。 2.地板清洁上光剂按 1∶20兑水稀释，进行拖地或配合高速抛光机加红色磨片进行磨洗。 3.上1-2层高强面蜡。 4. 视需要，可以配合高速抛光机加白色抛光垫抛光处理。 清洁剂:地板清洁上光剂 高强面蜡 工具:尘推 磨地机 红色、白色磨片 吸水机 蜡拖 榨水机 （四）彻底翻新处理 1.推尘或吸尘器吸尘。 2.用强力除蜡水1∶10稀释后均匀涂在地面上，等5—10分钟，用擦地机加红色磨片低速清洁、去蜡。及时用吸水机将污水吸干。 3.用清水过洗、吸干，直到地面不留任何残余清洁剂。 4.视需要，上1-2层高强面蜡。 清洁剂：地板清洁上光剂 高强面蜡 工具：尘推 磨地机 红色、白色磨片 吸水机 蜡拖 榨水机 （五）特殊污垢的处理 1.油污：局部油污，将水性除油剂原液直接倒在毛巾上擦拭；大面积油污，将唯特水性除油剂按1：10稀释后，用擦地机加红色磨片低速清洁。 2.黑胶印：用喷洁保养蜡配合高速抛光机加白色抛光垫抛光处理。对于时间比较长的黑胶印，可以将强力黑胶印去除剂直接倒在毛巾上擦拭处理。 3.胶或口香糖：用专业的强力除胶剂直接倒在毛巾上檫拭去除。 清洁剂：水性除油剂 喷洁保养蜡 强力黑胶印去除剂 强力除胶剂。 PVC运动地板维护方法 运动地板会因鞋印而易留下黑、脏的情况，使得运动场馆承担着沉重及昂贵的维护费用。在生产过程中已经加入的UV网状表面处理。这种技术使得清洁地板时更容易去除鞋印，同时还保护了运动地板的外观并延长了其使用寿命。 我们用特制的橡胶及树脂产品来去除橡胶鞋印及其他出去的脏物。这种化学清洁的方法可以做到有效的清除污垢，同时对地板本身不造成损坏。我们也可以用专业保洁喷雾剂和普通洗洁精配合使用来清洁污垢。 ◆降低维护费用 由于对简单、快速清洁特性的应用，使对运动地板的维护可以在以下几方面做到明显节省： --省时 --省料 --省工 整体卫生处理 面对更高安全要求，运动地板还经过抑菌处理。此种处理应用于整个地板的材料系统，包括发泡材料和表面层。这样就做到了降低人员在任何意外受伤的情况下引起感染的风险。 ◆注意点 清洁地板必须于地板铺设后72小时才可开工。铺设时勿用黑橡胶的滚筒或衬垫，应使用PVC或 聚乙烯 的滚筒或衬垫。 表面 运动场馆 安装说明 机械清洗，（用自洁式清洁器或滚筒式清洗器+红色清洗盘+中性或无碱性洗洁精） 日常清洁 干扫、湿扫 定期清洁（不少于1周1次） 定期鞋印清洁（不少于2月1次） 用鞋印去除剂涂抹脏处5分钟后，用自洁式清洗嚣进行机械清洗+红色清洗盘 安装方式与保养 基层要求： 施工地面基层必须清洁，持久干净，平整，不起沙，不返潮，且没有裂缝。混凝土地面 含水率 不能超过2.5%。 石膏地面含水率不得超过0.5%。地板铺设之前。地坪经除尘之后，即可铺设PVC卷材。如原地面凹凸不平时也可施工2mm左右的 自流平 。如果是非吸收性地面如矿物基层、石材、瓷砖等，直接铺装即可。 注意：如果是地下室等潮湿地面，地坪必须要做防水层以隔离水汽 移动式安装 1.地板与地板之间用厂家配套的专用连接带粘接成一体，地板与地板面不粘接，可以随意将 pvc塑胶地板 卷起或移开，方便省力固定式安装。 2.局部粘接：在地面上以地板的边缘为基准向内刷20cm的胶粘接。 3.满胶粘接：在即将铺设的地面上全部刷胶粘接。 1.铺设地面必须平整，干净。 2.运动地板在铺设之前，必须提前展开平铺在铺设地面24小时以上，且 现场温度 不应低于15℃。地板还原后，切割时两端应多留5cm。粘贴前，将展开的地板反向卷起约一半，然后刮胶铺设—从中间开始—胶水用带 齿的刮刀进行施工。 3.按地板的编号顺序排好，对齐合并，注意铺装过程中要对齐场地线。 4.沿合缝处翻开相邻的两片地板，将厂家配套的专用连接带放在合缝处下侧，在连接带表面刷胶，先把其中一张板粘住一半连接带，然后将另一半粘在剩余的连接带上，将缝隙靠紧即可。 5.建议使用对人体无害的水溶性胶水进行施工。地板粘贴时用软木块从中间向两端挤压地板表面使之平整 不留气泡，最彻底滚压平整。 定期的保养将会保持地板表面的原样和延长地板的使用寿命。保养的周期取决于自然条件和使用强度。 地板必须每天用拖把清洁或者用吸尘器吸除表面的灰尘，小范围可以使用人工清洗，中等以上面积可用擦地机清洗。 不可以使用会给地面带来磨损的清洁器械，清洗时应配合使用中性清洁剂，清洗过后用清水过洗，并将地板擦干或者吸干，这样可以避免赃物沉淀下来。 脚印和 污点 该用适当的清洁方法立即清除。 绝大多数的运动地板都有场地线（画在表面或者贴在表面），在地板保养的时候，一定要加强对它的维护，这样场地线就不会破坏和移动。 在人流量大的场所入口处应放置门垫。 1. 严禁穿皮鞋、高跟鞋或者掉颜色的鞋上场。 2. 严禁切割挤压，表面不宜与坚硬物体摩擦，以免损坏和破坏。 3. 严禁在地板上使用酸、碱等腐蚀性化学剂并远离火源、高温，以免地板变形。"
支架|横梁,
地插|走线盒,
铜排|铜箔|压条,
吸盘,吸板器 使用最方便的吸板器，在机房地板安装、维修过程中都必须使用。禁止使用其它工具撬起地板，防止损坏。 适用：IT机房防静电地板移动，吸力十足。是机房不可缺少的工具。 （1）单杯吸盘： 构造：底部为黑色橡胶垫，直径是12.5厘米.上部为优质钢材.垂直吸力 ≥35千克，水平吸力 ≥50千克。 （2）双杯吸盘： 构造：底部有两个黑色橡胶垫，直径是11厘米。 垂直吸力≥50千克，水平吸力≥70千克。 和单杯吸盘相比，安放地板更方便，更省力！ 其他还有铝合金材质的吸盘，欢迎广大客户来电咨询。 金先生 手机：[phone] 商务热线 ：[phone] 网址： www.ycfloor.com 邮箱： [email]  QQ ： 37463190
陶瓷地板色卡,
地板面层色卡,
地毯装饰面层,
